INFO     Reading in test file /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/regression/ocelotRegressionTests.txt
INFO      Found the following tests:
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLexer
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDataflowGraph
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXToLLVMTranslator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTextureArray
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaGlobals
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDeviceSwitching
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaSequence
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestIndirectFunctionCall
INFO     ==== INDIVIDUAL TEST RESULTS ====

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser -i ../../tests-ptx-2.1/ptx 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO     Test completed in 0.0528120994568 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestEmulator

Description: 


Test Seed : 1296113115
Test time : 0.00310445

Status : Test output:
10 registers
Register test passed
Load test passed
Store test passed
no errors
Full kernel test passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO     Test completed in 0.0249071121216 seconds
INFO      It produced the following output:
 - cuInit() 
==Ocelot== WARNING - No CUDA devices found or all devices disabled!
==Ocelot==  Consider enabling the emulator in configure.ocelot.
 - cuDriverGetVersion() 
 - cuDeviceGetCount() 
 - cuDeviceGet() 
  error: 500
cuDeviceGet() failed: CUDA ERROR: 500

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO     Test completed in 14.8748650551 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestParser

Description: A test for the PTXParser class. Test Points: 1) Load a PTX file 
             and run it through the parser generating a module. Write the 
             module to an intermediate stream. Parse the stream again 
             generating a new module, compare both to make sure that they match.
(145.798758) RemoteDevice.cpp:283:  Memcpy device to host from offset 7156 of allocation 0x7f444c117100 of size 4
(145.878763) RemoteDevice.cpp:283:  Memcpy device to host from offset 7160 of allocation 0x7f444c117100 of size 4
(145.958765) RemoteDevice.cpp:283:  Memcpy device to host from offset 7164 of allocation 0x7f444c117100 of size 4
(146.038779) RemoteDevice.cpp:283:  Memcpy device to host from offset 7168 of allocation 0x7f444c117100 of size 4
(146.118764) RemoteDevice.cpp:283:  Memcpy device to host from offset 7172 of allocation 0x7f444c117100 of size 4
(146.198142) RemoteDevice.cpp:283:  Memcpy device to host from offset 7176 of allocation 0x7f444c117100 of size 4
(146.278145) RemoteDevice.cpp:283:  Memcpy device to host from offset 7180 of allocation 0x7f444c117100 of size 4
(146.358133) RemoteDevice.cpp:283:  Memcpy device to host from offset 7184 of allocation 0x7f444c117100 of size 4
(146.438756) RemoteDevice.cpp:283:  Memcpy device to host from offset 7188 of allocation 0x7f444c117100 of size 4
(146.518754) RemoteDevice.cpp:283:  Memcpy device to host from offset 7192 of allocation 0x7f444c117100 of size 4
(146.598760) RemoteDevice.cpp:283:  Memcpy device to host from offset 7196 of allocation 0x7f444c117100 of size 4
(146.678766) RemoteDevice.cpp:283:  Memcpy device to host from offset 7200 of allocation 0x7f444c117100 of size 4
(146.758760) RemoteDevice.cpp:283:  Memcpy device to host from offset 7204 of allocation 0x7f444c117100 of size 4
(146.838142) RemoteDevice.cpp:283:  Memcpy device to host from offset 7208 of allocation 0x7f444c117100 of size 4
(146.928125) RemoteDevice.cpp:283:  Memcpy device to host from offset 7212 of allocation 0x7f444c117100 of size 4
(147.008136) RemoteDevice.cpp:283:  Memcpy device to host from offset 7216 of allocation 0x7f444c117100 of size 4
(147.088142) RemoteDevice.cpp:283:  Memcpy device to host from offset 7220 of allocation 0x7f444c117100 of size 4
(147.168149) RemoteDevice.cpp:283:  Memcpy device to host from offset 7224 of allocation 0x7f444c117100 of size 4
(147.248144) RemoteDevice.cpp:283:  Memcpy device to host from offset 7228 of allocation 0x7f444c117100 of size 4
(147.328145) RemoteDevice.cpp:283:  Memcpy device to host from offset 7232 of allocation 0x7f444c117100 of size 4
(147.418137) RemoteDevice.cpp:283:  Memcpy device to host from offset 7236 of allocation 0x7f444c117100 of size 4
(147.498152) RemoteDevice.cpp:283:  Memcpy device to host from offset 7240 of allocation 0x7f444c117100 of size 4
(147.578763) RemoteDevice.cpp:283:  Memcpy device to host from offset 7244 of allocation 0x7f444c117100 of size 4
(147.658164) RemoteDevice.cpp:283:  Memcpy device to host from offset 7248 of allocation 0x7f444c117100 of size 4
(147.748782) RemoteDevice.cpp:283:  Memcpy device to host from offset 7252 of allocation 0x7f444c117100 of size 4
(147.828760) RemoteDevice.cpp:283:  Memcpy device to host from offset 7256 of allocation 0x7f444c117100 of size 4
(147.908756) RemoteDevice.cpp:283:  Memcpy device to host from offset 7260 of allocation 0x7f444c117100 of size 4
(147.988760) RemoteDevice.cpp:283:  Memcpy device to host from offset 7264 of allocation 0x7f444c117100 of size 4
(148.068775) RemoteDevice.cpp:283:  Memcpy device to host from offset 7268 of allocation 0x7f444c117100 of size 4
(148.148762) RemoteDevice.cpp:283:  Memcpy device to host from offset 7272 of allocation 0x7f444c117100 of size 4
(148.228755) RemoteDevice.cpp:283:  Memcpy device to host from offset 7276 of allocation 0x7f444c117100 of size 4
(148.308779) RemoteDevice.cpp:283:  Memcpy device to host from offset 7280 of allocation 0x7f444c117100 of size 4
(148.388764) RemoteDevice.cpp:283:  Memcpy device to host from offset 7284 of allocation 0x7f444c117100 of size 4
(148.468767) RemoteDevice.cpp:283:  Memcpy device to host from offset 7288 of allocation 0x7f444c117100 of size 4
(148.548767) RemoteDevice.cpp:283:  Memcpy device to host from offset 7292 of allocation 0x7f444c117100 of size 4
(148.628771) RemoteDevice.cpp:283:  Memcpy device to host from offset 7296 of allocation 0x7f444c117100 of size 4
(148.718778) RemoteDevice.cpp:283:  Memcpy device to host from offset 7300 of allocation 0x7f444c117100 of size 4
(148.798767) RemoteDevice.cpp:283:  Memcpy device to host from offset 7304 of allocation 0x7f444c117100 of size 4
(148.878768) RemoteDevice.cpp:283:  Memcpy device to host from offset 7308 of allocation 0x7f444c117100 of size 4
(148.958768) RemoteDevice.cpp:283:  Memcpy device to host from offset 7312 of allocation 0x7f444c117100 of size 4
(149.038769) RemoteDevice.cpp:283:  Memcpy device to host from offset 7316 of allocation 0x7f444c117100 of size 4
(149.118763) RemoteDevice.cpp:283:  Memcpy device to host from offset 7320 of allocation 0x7f444c117100 of size 4
(149.198763) RemoteDevice.cpp:283:  Memcpy device to host from offset 7324 of allocation 0x7f444c117100 of size 4
(149.278769) RemoteDevice.cpp:283:  Memcpy device to host from offset 7328 of allocation 0x7f444c117100 of size 4
(149.358762) RemoteDevice.cpp:283:  Memcpy device to host from offset 7332 of allocation 0x7f444c117100 of size 4
(149.438772) RemoteDevice.cpp:283:  Memcpy device to host from offset 7336 of allocation 0x7f444c117100 of size 4
(149.518731) RemoteDevice.cpp:283:  Memcpy device to host from offset 7340 of allocation 0x7f444c117100 of size 4
(149.598776) RemoteDevice.cpp:283:  Memcpy device to host from offset 7344 of allocation 0x7f444c117100 of size 4
(149.678782) RemoteDevice.cpp:283:  Memcpy device to host from offset 7348 of allocation 0x7f444c117100 of size 4
(149.758768) RemoteDevice.cpp:283:  Memcpy device to host from offset 7352 of allocation 0x7f444c117100 of size 4
(149.842657) RemoteDevice.cpp:283:  Memcpy device to host from offset 7356 of allocation 0x7f444c117100 of size 4
(149.918146) RemoteDevice.cpp:283:  Memcpy device to host from offset 7360 of allocation 0x7f444c117100 of size 4
(149.998148) RemoteDevice.cpp:283:  Memcpy device to host from offset 7364 of allocation 0x7f444c117100 of size 4
(150.078154) RemoteDevice.cpp:283:  Memcpy device to host from offset 7368 of allocation 0x7f444c117100 of size 4
(150.158133) RemoteDevice.cpp:283:  Memcpy device to host from offset 7372 of allocation 0x7f444c117100 of size 4
(150.248145) RemoteDevice.cpp:283:  Memcpy device to host from offset 7376 of allocation 0x7f444c117100 of size 4
(150.328347) RemoteDevice.cpp:283:  Memcpy device to host from offset 7380 of allocation 0x7f444c117100 of size 4
(150.408151) RemoteDevice.cpp:283:  Memcpy device to host from offset 7384 of allocation 0x7f444c117100 of size 4
(150.488138) RemoteDevice.cpp:283:  Memcpy device to host from offset 7388 of allocation 0x7f444c117100 of size 4
(150.568140) RemoteDevice.cpp:283:  Memcpy device to host from offset 7392 of allocation 0x7f444c117100 of size 4
(150.648768) RemoteDevice.cpp:283:  Memcpy device to host from offset 7396 of allocation 0x7f444c117100 of size 4
(150.728796) RemoteDevice.cpp:283:  Memcpy device to host from offset 7400 of allocation 0x7f444c117100 of size 4
(150.808754) RemoteDevice.cpp:283:  Memcpy device to host from offset 7404 of allocation 0x7f444c117100 of size 4
(150.892365) RemoteDevice.cpp:283:  Memcpy device to host from offset 7408 of allocation 0x7f444c117100 of size 4
(150.968752) RemoteDevice.cpp:283:  Memcpy device to host from offset 7412 of allocation 0x7f444c117100 of size 4
(151.048754) RemoteDevice.cpp:283:  Memcpy device to host from offset 7416 of allocation 0x7f444c117100 of size 4
(151.128754) RemoteDevice.cpp:283:  Memcpy device to host from offset 7420 of allocation 0x7f444c117100 of size 4
(151.208754) RemoteDevice.cpp:283:  Memcpy device to host from offset 7424 of allocation 0x7f444c117100 of size 4
(151.288757) RemoteDevice.cpp:283:  Memcpy device to host from offset 7428 of allocation 0x7f444c117100 of size 4
(151.368761) RemoteDevice.cpp:283:  Memcpy device to host from offset 7432 of allocation 0x7f444c117100 of size 4
(151.448141) RemoteDevice.cpp:283:  Memcpy device to host from offset 7436 of allocation 0x7f444c117100 of size 4
(151.528141) RemoteDevice.cpp:283:  Memcpy device to host from offset 7440 of allocation 0x7f444c117100 of size 4
(151.608141) RemoteDevice.cpp:283:  Memcpy device to host from offset 7444 of allocation 0x7f444c117100 of size 4
(151.698130) RemoteDevice.cpp:283:  Memcpy device to host from offset 7448 of allocation 0x7f444c117100 of size 4
(151.768139) RemoteDevice.cpp:283:  Memcpy device to host from offset 7452 of allocation 0x7f444c117100 of size 4
(151.848173) RemoteDevice.cpp:283:  Memcpy device to host from offset 7456 of allocation 0x7f444c117100 of size 4
(151.933056) RemoteDevice.cpp:283:  Memcpy device to host from offset 7460 of allocation 0x7f444c117100 of size 4
(152.008766) RemoteDevice.cpp:283:  Memcpy device to host from offset 7464 of allocation 0x7f444c117100 of size 4
(152.088148) RemoteDevice.cpp:283:  Memcpy device to host from offset 7468 of allocation 0x7f444c117100 of size 4
(152.169998) RemoteDevice.cpp:283:  Memcpy device to host from offset 7472 of allocation 0x7f444c117100 of size 4
(152.248127) RemoteDevice.cpp:283:  Memcpy device to host from offset 7476 of allocation 0x7f444c117100 of size 4
(152.328141) RemoteDevice.cpp:283:  Memcpy device to host from offset 7480 of allocation 0x7f444c117100 of size 4
(152.408137) RemoteDevice.cpp:283:  Memcpy device to host from offset 7484 of allocation 0x7f444c117100 of size 4
(152.488133) RemoteDevice.cpp:283:  Memcpy device to host from offset 7488 of allocation 0x7f444c117100 of size 4
(152.578147) RemoteDevice.cpp:283:  Memcpy device to host from offset 7492 of allocation 0x7f444c117100 of size 4
(152.658166) RemoteDevice.cpp:283:  Memcpy device to host from offset 7496 of allocation 0x7f444c117100 of size 4
(152.738154) RemoteDevice.cpp:283:  Memcpy device to host from offset 7500 of allocation 0x7f444c117100 of size 4
(152.818138) RemoteDevice.cpp:283:  Memcpy device to host from offset 7504 of allocation 0x7f444c117100 of size 4
(152.908133) RemoteDevice.cpp:283:  Memcpy device to host from offset 7508 of allocation 0x7f444c117100 of size 4
(152.988133) RemoteDevice.cpp:283:  Memcpy device to host from offset 7512 of allocation 0x7f444c117100 of size 4
(153.068153) RemoteDevice.cpp:283:  Memcpy device to host from offset 7516 of allocation 0x7f444c117100 of size 4
(153.148124) RemoteDevice.cpp:283:  Memcpy device to host from offset 7520 of allocation 0x7f444c117100 of size 4
(153.228133) RemoteDevice.cpp:283:  Memcpy device to host from offset 7524 of allocation 0x7f444c117100 of size 4
(153.308137) RemoteDevice.cpp:283:  Memcpy device to host from offset 7528 of allocation 0x7f444c117100 of size 4
(153.388133) RemoteDevice.cpp:283:  Memcpy device to host from offset 7532 of allocation 0x7f444c117100 of size 4
(153.470883) RemoteDevice.cpp:283:  Memcpy device to host from offset 7536 of allocation 0x7f444c117100 of size 4
(153.548127) RemoteDevice.cpp:283:  Memcpy device to host from offset 7540 of allocation 0x7f444c117100 of size 4
(153.628759) RemoteDevice.cpp:283:  Memcpy device to host from offset 7544 of allocation 0x7f444c117100 of size 4
(153.708764) RemoteDevice.cpp:283:  Memcpy device to host from offset 7548 of allocation 0x7f444c117100 of size 4
(153.788151) RemoteDevice.cpp:283:  Memcpy device to host from offset 7552 of allocation 0x7f444c117100 of size 4
(153.868760) RemoteDevice.cpp:283:  Memcpy device to host from offset 7556 of allocation 0x7f444c117100 of size 4
(153.948791) RemoteDevice.cpp:283:  Memcpy device to host from offset 7560 of allocation 0x7f444c117100 of size 4
(154.028783) RemoteDevice.cpp:283:  Memcpy device to host from offset 7564 of allocation 0x7f444c117100 of size 4
(154.108787) RemoteDevice.cpp:283:  Memcpy device to host from offset 7568 of allocation 0x7f444c117100 of size 4
(154.188787) RemoteDevice.cpp:283:  Memcpy device to host from offset 7572 of allocation 0x7f444c117100 of size 4
(154.268792) RemoteDevice.cpp:283:  Memcpy device to host from offset 7576 of allocation 0x7f444c117100 of size 4
(154.348164) RemoteDevice.cpp:283:  Memcpy device to host from offset 7580 of allocation 0x7f444c117100 of size 4
(154.428789) RemoteDevice.cpp:283:  Memcpy device to host from offset 7584 of allocation 0x7f444c117100 of size 4
(154.508823) RemoteDevice.cpp:283:  Memcpy device to host from offset 7588 of allocation 0x7f444c117100 of size 4
(154.598780) RemoteDevice.cpp:283:  Memcpy device to host from offset 7592 of allocation 0x7f444c117100 of size 4
(154.678777) RemoteDevice.cpp:283:  Memcpy device to host from offset 7596 of allocation 0x7f444c117100 of size 4
(154.758758) RemoteDevice.cpp:283:  Memcpy device to host from offset 7600 of allocation 0x7f444c117100 of size 4
(154.838762) RemoteDevice.cpp:283:  Memcpy device to host from offset 7604 of allocation 0x7f444c117100 of size 4
(154.918764) RemoteDevice.cpp:283:  Memcpy device to host from offset 7608 of allocation 0x7f444c117100 of size 4
(154.998763) RemoteDevice.cpp:283:  Memcpy device to host from offset 7612 of allocation 0x7f444c117100 of size 4
(155.078769) RemoteDevice.cpp:283:  Memcpy device to host from offset 7616 of allocation 0x7f444c117100 of size 4
(155.158770) RemoteDevice.cpp:283:  Memcpy device to host from offset 7620 of allocation 0x7f444c117100 of size 4
(155.238763) RemoteDevice.cpp:283:  Memcpy device to host from offset 7624 of allocation 0x7f444c117100 of size 4
(155.318764) RemoteDevice.cpp:283:  Memcpy device to host from offset 7628 of allocation 0x7f444c117100 of size 4
(155.398761) RemoteDevice.cpp:283:  Memcpy device to host from offset 7632 of allocation 0x7f444c117100 of size 4
(155.478760) RemoteDevice.cpp:283:  Memcpy device to host from offset 7636 of allocation 0x7f444c117100 of size 4
(155.558760) RemoteDevice.cpp:283:  Memcpy device to host from offset 7640 of allocation 0x7f444c117100 of size 4
(155.638761) RemoteDevice.cpp:283:  Memcpy device to host from offset 7644 of allocation 0x7f444c117100 of size 4
(155.718770) RemoteDevice.cpp:283:  Memcpy device to host from offset 7648 of allocation 0x7f444c117100 of size 4
(155.808781) RemoteDevice.cpp:283:  Memcpy device to host from offset 7652 of allocation 0x7f444c117100 of size 4
(155.888752) RemoteDevice.cpp:283:  Memcpy device to host from offset 7656 of allocation 0x7f444c117100 of size 4
(155.968780) RemoteDevice.cpp:283:  Memcpy device to host from offset 7660 of allocation 0x7f444c117100 of size 4
(156.048786) RemoteDevice.cpp:283:  Memcpy device to host from offset 7664 of allocation 0x7f444c117100 of size 4
(156.128761) RemoteDevice.cpp:283:  Memcpy device to host from offset 7668 of allocation 0x7f444c117100 of size 4
(156.208805) RemoteDevice.cpp:283:  Memcpy device to host from offset 7672 of allocation 0x7f444c117100 of size 4
(156.288476) RemoteDevice.cpp:283:  Memcpy device to host from offset 7676 of allocation 0x7f444c117100 of size 4
(156.368763) RemoteDevice.cpp:283:  Memcpy device to host from offset 7680 of allocation 0x7f444c117100 of size 4
(156.448758) RemoteDevice.cpp:283:  Memcpy device to host from offset 7684 of allocation 0x7f444c117100 of size 4
(156.528755) RemoteDevice.cpp:283:  Memcpy device to host from offset 7688 of allocation 0x7f444c117100 of size 4
(156.608151) RemoteDevice.cpp:283:  Memcpy device to host from offset 7692 of allocation 0x7f444c117100 of size 4
(156.688157) RemoteDevice.cpp:283:  Memcpy device to host from offset 7696 of allocation 0x7f444c117100 of size 4
(156.768144) RemoteDevice.cpp:283:  Memcpy device to host from offset 7700 of allocation 0x7f444c117100 of size 4
(156.848169) RemoteDevice.cpp:283:  Memcpy device to host from offset 7704 of allocation 0x7f444c117100 of size 4
(156.928160) RemoteDevice.cpp:283:  Memcpy device to host from offset 7708 of allocation 0x7f444c117100 of size 4
(157.008140) RemoteDevice.cpp:283:  Memcpy device to host from offset 7712 of allocation 0x7f444c117100 of size 4
(157.088136) RemoteDevice.cpp:283:  Memcpy device to host from offset 7716 of allocation 0x7f444c117100 of size 4
(157.168765) RemoteDevice.cpp:283:  Memcpy device to host from offset 7720 of allocation 0x7f444c117100 of size 4
(157.248780) RemoteDevice.cpp:283:  Memcpy device to host from offset 7724 of allocation 0x7f444c117100 of size 4
(157.328766) RemoteDevice.cpp:283:  Memcpy device to host from offset 7728 of allocation 0x7f444c117100 of size 4
(157.408759) RemoteDevice.cpp:283:  Memcpy device to host from offset 7732 of allocation 0x7f444c117100 of size 4
(157.488750) RemoteDevice.cpp:283:  Memcpy device to host from offset 7736 of allocation 0x7f444c117100 of size 4
(157.568787) RemoteDevice.cpp:283:  Memcpy device to host from offset 7740 of allocation 0x7f444c117100 of size 4
(157.648812) RemoteDevice.cpp:283:  Memcpy device to host from offset 7744 of allocation 0x7f444c117100 of size 4
(157.728787) RemoteDevice.cpp:283:  Memcpy device to host from offset 7748 of allocation 0x7f444c117100 of size 4
(157.808147) RemoteDevice.cpp:283:  Memcpy device to host from offset 7752 of allocation 0x7f444c117100 of size 4
(157.888145) RemoteDevice.cpp:283:  Memcpy device to host from offset 7756 of allocation 0x7f444c117100 of size 4
(157.968146) RemoteDevice.cpp:283:  Memcpy device to host from offset 7760 of allocation 0x7f444c117100 of size 4
(158.048146) RemoteDevice.cpp:283:  Memcpy device to host from offset 7764 of allocation 0x7f444c117100 of size 4
(158.128135) RemoteDevice.cpp:283:  Memcpy device to host from offset 7768 of allocation 0x7f444c117100 of size 4
(158.218125) RemoteDevice.cpp:283:  Memcpy device to host from offset 7772 of allocation 0x7f444c117100 of size 4
(158.308126) RemoteDevice.cpp:283:  Memcpy device to host from offset 7776 of allocation 0x7f444c117100 of size 4
(158.398126) RemoteDevice.cpp:283:  Memcpy device to host from offset 7780 of allocation 0x7f444c117100 of size 4
(158.478137) RemoteDevice.cpp:283:  Memcpy device to host from offset 7784 of allocation 0x7f444c117100 of size 4
(158.558169) RemoteDevice.cpp:283:  Memcpy device to host from offset 7788 of allocation 0x7f444c117100 of size 4
(158.638167) RemoteDevice.cpp:283:  Memcpy device to host from offset 7792 of allocation 0x7f444c117100 of size 4
(158.728143) RemoteDevice.cpp:283:  Memcpy device to host from offset 7796 of allocation 0x7f444c117100 of size 4
(158.818124) RemoteDevice.cpp:283:  Memcpy device to host from offset 7800 of allocation 0x7f444c117100 of size 4
(158.898149) RemoteDevice.cpp:283:  Memcpy device to host from offset 7804 of allocation 0x7f444c117100 of size 4
(158.978155) RemoteDevice.cpp:283:  Memcpy device to host from offset 7808 of allocation 0x7f444c117100 of size 4
(159.063659) RemoteDevice.cpp:283:  Memcpy device to host from offset 7812 of allocation 0x7f444c117100 of size 4
(159.138132) RemoteDevice.cpp:283:  Memcpy device to host from offset 7816 of allocation 0x7f444c117100 of size 4
(159.228123) RemoteDevice.cpp:283:  Memcpy device to host from offset 7820 of allocation 0x7f444c117100 of size 4
(159.318130) RemoteDevice.cpp:283:  Memcpy device to host from offset 7824 of allocation 0x7f444c117100 of size 4
(159.401753) RemoteDevice.cpp:283:  Memcpy device to host from offset 7828 of allocation 0x7f444c117100 of size 4
(159.488131) RemoteDevice.cpp:283:  Memcpy device to host from offset 7832 of allocation 0x7f444c117100 of size 4
(159.568144) RemoteDevice.cpp:283:  Memcpy device to host from offset 7836 of allocation 0x7f444c117100 of size 4
(159.648133) RemoteDevice.cpp:283:  Memcpy device to host from offset 7840 of allocation 0x7f444c117100 of size 4
(159.738138) RemoteDevice.cpp:283:  Memcpy device to host from offset 7844 of allocation 0x7f444c117100 of size 4
(159.828136) RemoteDevice.cpp:283:  Memcpy device to host from offset 7848 of allocation 0x7f444c117100 of size 4
(159.908141) RemoteDevice.cpp:283:  Memcpy device to host from offset 7852 of allocation 0x7f444c117100 of size 4
(159.998138) RemoteDevice.cpp:283:  Memcpy device to host from offset 7856 of allocation 0x7f444c117100 of size 4
(160.078145) RemoteDevice.cpp:283:  Memcpy device to host from offset 7860 of allocation 0x7f444c117100 of size 4
(160.158142) RemoteDevice.cpp:283:  Memcpy device to host from offset 7864 of allocation 0x7f444c117100 of size 4
(160.248131) RemoteDevice.cpp:283:  Memcpy device to host from offset 7868 of allocation 0x7f444c117100 of size 4
(160.318137) RemoteDevice.cpp:283:  Memcpy device to host from offset 7872 of allocation 0x7f444c117100 of size 4
(160.408124) RemoteDevice.cpp:283:  Memcpy device to host from offset 7876 of allocation 0x7f444c117100 of size 4
(160.488142) RemoteDevice.cpp:283:  Memcpy device to host from offset 7880 of allocation 0x7f444c117100 of size 4
(160.568143) RemoteDevice.cpp:283:  Memcpy device to host from offset 7884 of allocation 0x7f444c117100 of size 4
(160.648141) RemoteDevice.cpp:283:  Memcpy device to host from offset 7888 of allocation 0x7f444c117100 of size 4
(160.738137) RemoteDevice.cpp:283:  Memcpy device to host from offset 7892 of allocation 0x7f444c117100 of size 4
(160.828133) RemoteDevice.cpp:283:  Memcpy device to host from offset 7896 of allocation 0x7f444c117100 of size 4
(160.918136) RemoteDevice.cpp:283:  Memcpy device to host from offset 7900 of allocation 0x7f444c117100 of size 4
(161.008127) RemoteDevice.cpp:283:  Memcpy device to host from offset 7904 of allocation 0x7f444c117100 of size 4
(161.088148) RemoteDevice.cpp:283:  Memcpy device to host from offset 7908 of allocation 0x7f444c117100 of size 4
(161.168141) RemoteDevice.cpp:283:  Memcpy device to host from offset 7912 of allocation 0x7f444c117100 of size 4
(161.248144) RemoteDevice.cpp:283:  Memcpy device to host from offset 7916 of allocation 0x7f444c117100 of size 4
(161.330075) RemoteDevice.cpp:283:  Memcpy device to host from offset 7920 of allocation 0x7f444c117100 of size 4
(161.410098) RemoteDevice.cpp:283:  Memcpy device to host from offset 7924 of allocation 0x7f444c117100 of size 4
(161.488162) RemoteDevice.cpp:283:  Memcpy device to host from offset 7928 of allocation 0x7f444c117100 of size 4
(161.568150) RemoteDevice.cpp:283:  Memcpy device to host from offset 7932 of allocation 0x7f444c117100 of size 4
(161.648147) RemoteDevice.cpp:283:  Memcpy device to host from offset 7936 of allocation 0x7f444c117100 of size 4
(161.738125) RemoteDevice.cpp:283:  Memcpy device to host from offset 7940 of allocation 0x7f444c117100 of size 4
(161.808163) RemoteDevice.cpp:283:  Memcpy device to host from offset 7944 of allocation 0x7f444c117100 of size 4
(161.888165) RemoteDevice.cpp:283:  Memcpy device to host from offset 7948 of allocation 0x7f444c117100 of size 4
(161.968164) RemoteDevice.cpp:283:  Memcpy device to host from offset 7952 of allocation 0x7f444c117100 of size 4
(162.048156) RemoteDevice.cpp:283:  Memcpy device to host from offset 7956 of allocation 0x7f444c117100 of size 4
(162.128126) RemoteDevice.cpp:283:  Memcpy device to host from offset 7960 of allocation 0x7f444c117100 of size 4
(162.208135) RemoteDevice.cpp:283:  Memcpy device to host from offset 7964 of allocation 0x7f444c117100 of size 4
(162.288122) RemoteDevice.cpp:283:  Memcpy device to host from offset 7968 of allocation 0x7f444c117100 of size 4
(162.368161) RemoteDevice.cpp:283:  Memcpy device to host from offset 7972 of allocation 0x7f444c117100 of size 4
(162.448172) RemoteDevice.cpp:283:  Memcpy device to host from offset 7976 of allocation 0x7f444c117100 of size 4
(162.538140) RemoteDevice.cpp:283:  Memcpy device to host from offset 7980 of allocation 0x7f444c117100 of size 4
(162.618137) RemoteDevice.cpp:283:  Memcpy device to host from offset 7984 of allocation 0x7f444c117100 of size 4
(162.698132) RemoteDevice.cpp:283:  Memcpy device to host from offset 7988 of allocation 0x7f444c117100 of size 4
(162.788137) RemoteDevice.cpp:283:  Memcpy device to host from offset 7992 of allocation 0x7f444c117100 of size 4
(162.874395) RemoteDevice.cpp:283:  Memcpy device to host from offset 7996 of allocation 0x7f444c117100 of size 4
(162.948148) RemoteDevice.cpp:283:  Memcpy device to host from offset 8000 of allocation 0x7f444c117100 of size 4
(163.028142) RemoteDevice.cpp:283:  Memcpy device to host from offset 8004 of allocation 0x7f444c117100 of size 4
(163.108145) RemoteDevice.cpp:283:  Memcpy device to host from offset 8008 of allocation 0x7f444c117100 of size 4
(163.188145) RemoteDevice.cpp:283:  Memcpy device to host from offset 8012 of allocation 0x7f444c117100 of size 4
(163.268135) RemoteDevice.cpp:283:  Memcpy device to host from offset 8016 of allocation 0x7f444c117100 of size 4
(163.358128) RemoteDevice.cpp:283:  Memcpy device to host from offset 8020 of allocation 0x7f444c117100 of size 4
(163.438137) RemoteDevice.cpp:283:  Memcpy device to host from offset 8024 of allocation 0x7f444c117100 of size 4
